# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-Agent: *
# Disallow: /
Sitemap: http://www.noexpectations.com.au/sitemap.xml
User-Agent: *
Allow: /
Disallow: /assets/live_search/
Disallow: /images/live_search/
Disallow: /signup
Disallow: /login
Disallow: /logout
Disallow: /bookmarks
Disallow: /xmlrpc
Disallow: /publications/no-expectations/contact

# Remove old content from the index
Disallow: /images/Amritsar0607/
Disallow: /images/ArchitecturalElements/
Disallow: /images/BKKFireworks/
Disallow: /images/Bangkok/
Disallow: /images/Barcelona/
Disallow: /images/BedarraIsland/
Disallow: /images/Beijing/
Disallow: /images/Botanicals/
Disallow: /images/Burma1006/
Disallow: /images/Calgary/
Disallow: /images/Cambodia/
Disallow: /images/Chennai1204/
Disallow: /images/Dalian0906/
Disallow: /images/ETSKickoff2006/
Disallow: /images/Egypt/
Disallow: /images/EgyptColour/
Disallow: /images/FoodDrink/
Disallow: /images/Freycinet/
Disallow: /images/Golf/
Disallow: /images/HK/
Disallow: /images/HalongBay0307/
Disallow: /images/Hanoi0207/
Disallow: /images/HauHin/
Disallow: /images/HoiAn1206/
Disallow: /images/India/
Disallow: /images/JBWorkshop0807/
Disallow: /images/Japan1106/
Disallow: /images/JurongBirdPark/
Disallow: /images/Kanchanaburi1106/
Disallow: /images/Laos1207/
Disallow: /images/Maine/
Disallow: /images/Melbourne/
Disallow: /images/Merlion0407/
Disallow: /images/MontStMichel0507/
Disallow: /images/MtBromo0606/
Disallow: /images/NYC/
Disallow: /images/Nature/
Disallow: /images/Norway/
Disallow: /images/Paris0507/
Disallow: /images/Portfolios/
Disallow: /images/Pushkar/
Disallow: /images/Raffertys0107/
Disallow: /images/River%20House/
Disallow: /images/RugbyWorldCupSydney/
Disallow: /images/SanFrancisco/
Disallow: /images/Sapa0606/
Disallow: /images/Shanghai0606/
Disallow: /images/SiemReap/
Disallow: /images/SiemReap0106/
Disallow: /images/SiemReapBW/
Disallow: /images/Singapore/
Disallow: /images/StillLife/
Disallow: /images/Sydney/
Disallow: /images/SydneyEasterShow/
Disallow: /images/Thaipusam0206/
Disallow: /images/TheDomeBKK/
Disallow: /images/Tokyo1205/
Disallow: /images/Varanasi/
Disallow: /images/Venice/
Disallow: /images/Vietnam/
Disallow: /images/WhatsNew/
Disallow: /images/canonproiv/
Disallow: /images/files.txt
Disallow: /images/private/
Disallow: /images/shb75-0307/
Disallow: /images/test/

